9.01.02,14034,402
9.01.03,14031,410
9.01.04,14031,431
9.01.05,14032,435
9.01.06,14033,432
9.01.07,14030,432
9.01.08,14032,427
9.01.09,14030,423
9.01.10,14029,420
9.01.11,14030,418
9.01.12,14029,425
9.01.13,14030,426
9.01.15,14031,420
9.01.16,14028,421
9.01.17,14029,423
9.01.18,14032,434
9.01.19,14034,435
9.01.20,14034,435
9.01.21,14033,430
9.01.22,14033,426
9.01.23,14034,426
9.01.24,14036,421
9.01.25,14036,429
9.01.26,14038,423
9.01.27,14037,417
9.01.28,14037,419
9.01.31,14036,401
9.01.32,14036,395
9.01.33,14037,393
9.01.34,14035,387
9.01.35,14035,383
9.01.36,14035,379
9.01.37,14034,376
9.01.39,14032,365
9.01.40,14033,370
9.01.41,14031,365
9.01.44,14032,347
9.01.45,14033,346
9.01.48,14033,328
9.01.49,14034,335
9.01.52,14033,322
9.01.56,14032,298
9.01.58,14031,286
9.02.00,14031,277
9.02.01,14030,273
9.02.02,14033,290
9.02.03,14037,288
9.02.04,14038,292
9.02.05,14040,293
9.02.06,14041,288
9.02.07,14041,292
9.02.08,14038,288
9.02.09,14038,283
9.02.10,14038,279
9.02.11,14039,277
9.02.12,14038,273
9.02.13,14040,276
9.02.14,14040,273
9.02.15,14040,272
9.02.16,14040,273
9.02.17,14043,279
9.02.18,14043,277
9.02.19,14043,274
9.02.20,14042,280
9.02.21,14045,278
9.02.22,14044,282
9.02.23,14044,280
9.02.25,14043,276
9.02.26,14043,272
9.02.28,14044,264
9.02.29,14043,261
9.02.31,14042,259
9.02.33,14042,257
9.02.35,14040,249
9.02.36,14040,246
9.02.37,14040,246
9.02.38,14041,243
9.02.41,14042,235
9.02.43,14041,229
9.02.44,14042,228
9.02.45,14043,227
9.02.46,14041,229
9.02.48,14041,222
9.02.50,14041,218
9.02.51,14041,228
9.02.56,14042,209
9.02.58,14043,208
9.02.59,14043,205
9.03.00,14044,212
9.03.01,14044,214
9.03.02,14039,219
9.03.03,14041,228
9.03.04,14041,224
9.03.05,14040,226
9.03.06,14041,226
9.03.07,14041,223
9.03.08,14040,220
9.03.09,14039,219
9.03.11,14038,213
9.03.12,14039,210
9.03.13,14040,208
9.03.14,14041,208
9.03.15,14040,206
9.03.16,14040,206
9.03.17,14040,205
9.03.18,14040,202
9.03.20,14041,198
9.03.23,14041,193
9.03.24,14042,192
9.03.25,14042,191
9.03.27,14043,187
9.03.28,14042,186
9.03.29,14042,185
9.03.31,14042,188
9.03.32,14041,188
9.03.34,14040,185
9.03.35,14041,187
9.03.36,14040,190
9.03.37,14039,191
9.03.38,14039,206
9.03.39,14041,204
9.03.41,14040,198
9.03.43,14041,194
9.03.44,14042,194
9.03.47,14042,188
9.03.48,14043,194
9.03.49,14044,192
9.03.50,14043,193
9.03.51,14045,193
9.03.52,14045,191
9.03.54,14046,186
9.03.55,14045,185
9.03.57,14044,186
9.03.58,14041,188
9.03.59,14040,189
9.04.01,14038,188
9.04.02,14037,194
9.04.03,14037,194
9.04.04,14035,194
9.04.05,14035,199
9.04.06,14032,203
9.04.07,14032,206
9.04.08,14033,210
9.04.11,14035,204
9.04.12,14038,202
9.04.14,14038,196
9.04.15,14039,197
9.04.16,14038,202
9.04.17,14039,201
9.04.20,14038,194
9.04.21,14039,195
9.04.23,14038,191
9.04.24,14040,203
9.04.25,14040,202
9.04.26,14040,208
9.04.27,14040,211
9.04.28,14041,210
9.04.29,14041,211
9.04.30,14041,213
9.04.33,14042,226
9.04.34,14044,231
9.04.35,14042,232
9.04.36,14040,231
9.04.37,14038,233
9.04.41,14036,223
9.04.42,14037,227
9.04.43,14036,226
9.04.44,14036,223
9.04.45,14037,223
9.04.46,14036,222
9.04.48,14036,217
9.04.50,14037,220
9.04.53,14033,224
9.04.54,14035,222
9.04.55,14036,220
9.04.56,14036,217
9.04.57,14036,215
9.04.59,14034,211
9.05.00,14035,215
9.05.01,14033,215
9.05.02,14032,215
9.05.03,14031,219
9.05.04,14031,219
9.05.05,14031,220
9.05.06,14035,223
9.05.07,14034,224
9.05.08,14036,229
9.05.09,14036,227
9.05.10,14037,226
9.05.11,14038,225
9.05.12,14037,230
9.05.13,14036,239
9.05.14,14036,240
9.05.15,14036,246
9.05.16,14039,243
9.05.17,14039,247
9.05.18,14039,245
9.05.20,14039,241
9.05.21,14040,239
9.05.22,14040,265
9.05.23,14037,264
9.05.24,14036,267
9.05.25,14037,271
9.05.26,14037,272
9.05.27,14037,271
9.05.28,14037,269
9.05.29,14037,276
9.05.30,14035,286
9.05.31,14035,283
9.05.32,14034,285
9.05.34,14033,278
9.05.35,14034,281
9.05.36,14035,278
9.05.37,14034,283
9.05.38,14031,283
9.05.39,14031,282
9.05.41,14032,276
9.05.42,14033,276
9.05.44,14033,282
9.05.45,14030,293
9.05.46,14030,292
9.05.47,14028,306
9.05.48,14028,305
9.05.50,14029,301
9.05.52,14032,300
9.05.55,14032,289
9.05.57,14031,283
9.05.59,14031,280
9.06.00,14030,281
9.06.01,14028,283
9.06.02,14029,284
9.06.03,14028,282
9.06.04,14028,281
9.06.05,14030,285
9.06.08,14031,273
9.06.09,14030,273
9.06.10,14031,271
9.06.11,14031,268
9.06.13,14032,261
9.06.14,14032,261
9.06.15,14031,258
9.06.16,14034,255
9.06.17,14033,253
9.06.20,14031,245
9.06.21,14032,242
9.06.22,14034,243
9.06.24,14035,235
9.06.25,14032,234
9.06.26,14031,232
9.06.27,14032,229
9.06.29,14033,231
9.06.31,14032,226
9.06.32,14032,225
9.06.33,14031,221
9.06.35,14031,216
9.06.38,14031,217
9.06.39,14030,218
9.06.42,14030,212
9.06.43,14030,211
9.06.45,14029,207
9.06.47,14029,201
9.06.48,14029,199
9.06.49,14030,198
9.06.50,14029,196
9.06.51,14030,195
9.06.52,14031,193
9.06.53,14030,204
9.06.54,14026,201
9.06.55,14024,230
9.06.56,14022,233
9.06.57,14024,237
9.06.58,14023,240
9.06.59,14023,243
9.07.00,14021,242
9.07.01,14020,259
9.07.02,14018,258
9.07.03,14018,260
9.07.04,14016,261
9.07.05,14015,272
9.07.06,14018,279
9.07.07,14017,291
9.07.09,14019,286
9.07.10,14018,285
9.07.11,14019,285
9.07.12,14021,288
9.07.13,14023,290
9.07.14,14022,288
9.07.16,14022,285
9.07.17,14020,284
9.07.20,14022,287
9.07.22,14021,283
9.07.23,14020,282
9.07.24,14020,279
9.07.26,14020,272
9.07.27,14020,272
9.07.28,14021,269
9.07.29,14021,266
9.07.30,14021,268
9.07.32,14021,262
9.07.33,14021,262
9.07.34,14021,261
9.07.36,14018,264
9.07.37,14019,262
9.07.38,14021,262
9.07.40,14021,255
9.07.42,14023,252
9.07.43,14026,250
9.07.45,14025,245
9.07.46,14024,247
9.07.48,14024,241
9.07.49,14024,240
9.07.50,14024,238
9.07.51,14023,236
9.07.52,14019,234
9.07.54,14020,230
9.07.55,14019,232
9.07.56,14018,232
9.07.58,14017,227
9.07.59,14015,224
9.08.00,14014,234
9.08.01,14016,237
9.08.02,14016,235
9.08.03,14015,235
9.08.04,14015,232
9.08.05,14014,234
9.08.06,14015,239
9.08.07,14012,242
9.08.08,14013,246
9.08.10,14011,240
9.08.11,14010,240
9.08.12,14009,242
9.08.13,14009,247
9.08.14,14007,246
9.08.15,14008,245
9.08.16,14007,243
9.08.17,14007,274
9.08.18,14007,279
9.08.19,14008,276
9.08.20,14008,274
9.08.22,14007,274
9.08.23,14006,275
9.08.24,14006,281
9.08.25,14006,278
9.08.26,14009,283
9.08.27,14008,279
9.08.28,14008,278
9.08.29,14009,277
9.08.30,14010,277
9.08.31,14009,275
9.08.32,14008,274
9.08.33,14009,273
9.08.34,14010,272
9.08.36,14011,265
9.08.37,14009,266
9.08.39,14011,272
9.08.40,14013,285
9.08.41,14014,290
9.08.42,14014,289
9.08.43,14014,292
9.08.44,14013,291
9.08.45,14012,288
9.08.46,14012,288
9.08.49,14011,275
9.08.50,14012,273
9.08.51,14011,269
9.08.53,14012,266
9.08.54,14011,266
9.08.55,14010,262
9.08.56,14010,259
9.08.57,14009,255
9.09.00,14008,245
9.09.01,14008,251
9.09.02,14007,248
9.09.03,14007,250
9.09.05,14007,245
9.09.06,14005,243
9.09.07,14005,240
9.09.08,14006,239
9.09.10,14005,235
9.09.11,14005,242
9.09.12,14005,241
9.09.13,14005,239
9.09.14,14004,237
9.09.16,14004,235
9.09.18,14003,241
9.09.19,14002,253
9.09.20,14004,253
9.09.21,14002,253
9.09.22,14002,252
9.09.23,14002,267
9.09.24,14001,268
9.09.25,14001,318
9.09.26,14000,316
9.09.27,14000,313
9.09.29,14000,306
9.09.30,13999,307
9.09.31,14000,309
9.09.32,14002,310
9.09.33,14002,311
9.09.34,14002,317
9.09.35,14002,321
9.09.36,14002,322
9.09.37,14002,319
9.09.38,14000,320
9.09.39,14000,316
9.09.40,14001,321
9.09.41,14003,319
9.09.42,14003,317
9.09.45,14006,331
9.09.46,14008,328
9.09.47,14007,327
9.09.50,14006,316
9.09.51,14005,313
9.09.52,14008,313
9.09.53,14008,310
9.09.54,14008,308
9.09.55,14008,304
9.09.56,14010,303
9.09.57,14009,300
9.09.58,14010,298
9.09.59,14010,294
9.10.00,14006,316
9.10.01,14008,314
9.10.02,14008,319
9.10.03,14006,315
9.10.05,14004,319
9.10.06,14004,316
9.10.07,14004,312
9.10.08,14004,309
9.10.09,14007,311
9.10.11,14007,306
9.10.12,14008,309
9.10.13,14007,307
9.10.14,14009,307
9.10.15,14008,313
9.10.16,14008,314
9.10.17,14007,310
9.10.18,14007,308
9.10.19,14008,307
9.10.20,14007,305
9.10.22,14008,298
9.10.23,14007,298
9.10.25,14008,294
9.10.26,14008,292
9.10.27,14009,292
9.10.28,14007,289
9.10.29,14007,293
9.10.30,14005,292
9.10.31,14005,290
9.10.32,14005,286
9.10.34,14003,283
9.10.35,14001,281
9.10.36,14003,288
9.10.37,14002,298
9.10.38,14004,295
9.10.39,14001,291
9.10.40,14002,295
9.10.41,14000,298
9.10.42,14001,298
9.10.44,14001,291
9.10.46,14000,283
9.10.47,14001,281
9.10.48,13999,288
9.10.49,13999,288
9.10.51,13998,283
9.10.52,13997,281
9.10.53,13996,280
9.10.54,13996,282
9.10.56,13996,278
9.10.57,13996,282
9.10.58,13997,283
9.10.59,13997,283
9.11.00,13997,281
9.11.01,13997,278
9.11.02,13997,274
9.11.03,13997,281
9.11.04,13998,281
9.11.05,13999,285
9.11.06,14000,288
9.11.07,13999,285
9.11.08,13999,283
9.11.09,13998,282
9.11.10,13998,281
9.11.11,13997,280
9.11.12,13998,276
9.11.13,13996,276
9.11.15,13997,272
9.11.17,13997,266
9.11.19,13998,263
9.11.20,13997,261
9.11.21,13997,260
9.11.24,13999,249
9.11.25,13997,244
9.11.26,13997,241
9.11.28,13997,238
9.11.29,13997,237
9.11.30,13997,234
9.11.31,13996,237
9.11.35,13997,224
9.11.37,13998,233
9.11.38,13998,231
9.11.39,13996,238
9.11.40,13997,247
9.11.41,13995,250
9.11.42,13996,249
9.11.45,13995,242
9.11.46,13994,247
9.11.47,13994,259
9.11.48,13995,258
9.11.49,13996,257
9.11.50,13995,254
9.11.51,13994,254
9.11.52,13995,260
9.11.53,13996,266
9.11.54,13998,268
9.11.56,13998,266
9.11.57,14002,286
9.11.58,14000,348
9.11.59,13999,347
9.12.00,13999,350
9.12.01,13997,346
9.12.02,13998,342
9.12.03,13997,338
9.12.04,13997,344
9.12.06,13997,338
9.12.07,13994,340
9.12.08,13994,344
9.12.09,13993,341
9.12.10,13994,349
9.12.11,13992,364
9.12.12,13989,395
9.12.13,13994,400
9.12.14,13995,402
9.12.15,13995,400
9.12.16,13996,408
9.12.17,13996,405
9.12.18,14000,407
9.12.19,14000,409
9.12.20,13999,407
9.12.21,14000,409
9.12.23,14000,403
9.12.25,13999,398
9.12.26,14000,395
9.12.27,13999,391
9.12.28,14000,393
9.12.29,13996,390
9.12.30,13998,396
9.12.32,13996,392
9.12.35,13994,380
9.12.36,13992,375
9.12.37,13992,370
9.12.38,13992,370
9.12.41,13992,363
9.12.42,13992,363
9.12.43,13996,362
9.12.44,13996,359
9.12.45,13996,355
9.12.46,13996,351
9.12.48,13996,349
9.12.51,13996,335
9.12.53,13997,328
9.12.54,13997,325
9.12.56,13998,318
9.12.58,13999,308
9.12.59,13999,306
9.13.00,14001,305
9.13.02,14001,300
9.13.03,14000,308
9.13.04,14000,310
9.13.05,14000,314
9.13.06,14003,326
9.13.07,14002,324
9.13.08,14001,324
9.13.09,14002,329
9.13.10,14000,326
9.13.11,13998,325
9.13.13,13999,318
9.13.14,13998,314
9.13.16,13997,308
9.13.17,14000,305
9.13.19,13998,296
9.13.21,14000,289
9.13.22,14002,296
9.13.24,14002,287
9.13.25,14002,285
9.13.26,14002,284
9.13.27,14002,290
9.13.28,14001,287
9.13.29,14001,284
9.13.31,14001,280
9.13.34,14002,272
9.13.36,14003,281
9.13.37,14005,278
9.13.38,14005,275
9.13.40,14005,267
9.13.41,14005,268
9.13.42,14006,285
9.13.43,14006,283
9.13.44,14006,283
9.13.47,14006,270
9.13.48,14003,270
9.13.49,14005,268
9.13.50,14004,267
9.13.51,14005,277
9.13.52,14001,276
9.13.54,14000,271
9.13.56,13998,267
9.13.57,13997,268
9.13.58,13998,261
9.13.59,13996,265
9.14.00,13997,268
9.14.01,13994,267
9.14.02,13995,279
9.14.03,13995,283
9.14.04,13995,282
9.14.05,13995,280
9.14.06,13998,293
9.14.07,13997,294
9.14.08,13998,290
9.14.09,13998,287
9.14.10,13998,283
9.14.11,13998,293
9.14.13,13998,286
9.14.14,13999,282
9.14.16,13998,275
9.14.17,13999,273
9.14.18,13997,279
9.14.19,13994,275
9.14.20,13994,282
9.14.21,13993,280
9.14.22,13992,285
9.14.23,13992,287
9.14.24,13994,284
9.14.26,13994,279
9.14.27,13996,286
9.14.28,13996,285
9.14.29,13996,285
9.14.30,13997,284
9.14.31,13997,282
9.14.32,13997,297
9.14.33,13995,298
9.14.36,13996,289
9.14.37,13995,286
9.14.39,13995,282
9.14.41,13995,280
9.14.43,13996,274
9.14.44,13995,272
9.14.45,13996,271
9.14.46,13995,276
9.14.47,13994,275
9.14.49,13993,280
9.14.50,13993,279
9.14.51,13993,280
9.14.53,13994,279
9.14.54,13993,280
9.14.58,13994,265
9.14.59,13995,261
9.15.00,13995,260
9.15.01,13993,261
9.15.02,13993,266
9.15.03,13993,265
9.15.04,13992,264
9.15.05,13991,269
9.15.07,13992,267
9.15.08,13993,266
9.15.09,13994,265
9.15.11,13995,272
9.15.12,13995,278
9.15.13,13998,279
9.15.15,13999,272
9.15.16,14002,277
9.15.17,14003,278
9.15.18,14004,280
9.15.19,14002,276
9.15.20,14002,278
9.15.21,14001,276
9.15.22,14004,275
9.15.23,14005,275
9.15.24,14005,276
9.15.25,14005,279
9.15.26,14008,303
9.15.27,14007,302
9.15.28,14007,300
9.15.29,14007,296
9.15.31,14007,299
9.15.32,14007,297
9.15.33,14008,303
9.15.34,14008,302
9.15.35,14010,326
9.15.36,14008,347
9.15.37,14010,350
9.15.38,14012,371
9.15.39,14009,372
9.15.40,14010,371
9.15.41,14010,369
9.15.42,14009,365
9.15.43,14007,371
9.15.44,14006,378
9.15.45,14005,380
9.15.47,14004,416
9.15.48,14002,426
9.15.49,14004,421
9.15.52,14004,405
9.15.53,14004,404
9.15.56,14004,389
9.15.58,14004,381
9.16.01,14003,372
9.16.02,14003,387
9.16.03,14003,383
9.16.04,14001,387
9.16.05,14001,384
9.16.06,14002,381
9.16.07,14005,379
9.16.09,14006,374
9.16.10,14004,381
9.16.11,14003,376
9.16.12,14003,375
9.16.13,14003,370
9.16.14,14004,371
9.16.16,14005,365
9.16.17,14005,362
9.16.18,14005,360
9.16.22,14005,341
9.16.23,14005,337
9.16.24,14005,334
9.16.25,14006,330
9.16.28,14006,316
9.16.29,14006,312
9.16.30,14004,308
9.16.31,14005,316
9.16.32,14002,314
9.16.33,14002,310
9.16.37,14001,301
9.16.40,14001,291
9.16.41,14000,287
9.16.42,14000,285
9.16.44,13999,277
9.16.45,13999,276
9.16.47,13999,267
9.16.48,13999,264
9.16.49,13999,260
9.16.50,14001,262
9.16.52,14002,253
9.16.53,14001,250
9.16.55,14001,245
9.16.56,14002,243
9.16.57,14003,242
9.16.58,14003,243
9.16.59,14002,245
9.17.00,14001,246
9.17.01,14000,242
9.17.02,14001,246
9.17.03,13999,245
9.17.04,13999,244
9.17.06,14001,239
9.17.07,14001,250
9.17.08,14003,248
9.17.09,14003,251
9.17.10,14002,253
9.17.11,14002,248
9.17.12,14000,263
9.17.14,14001,256
9.17.15,14001,254
9.17.16,14002,272
9.17.17,13999,276
9.17.18,13997,272
9.17.19,13999,284
9.17.20,13999,280
9.17.21,13998,276
9.17.22,13998,335
9.17.25,13997,323
9.17.27,13996,313
9.17.29,13994,308
9.17.30,13992,310
9.17.31,13992,311
9.17.32,13990,311
9.17.33,13991,308
9.17.34,13990,354
9.17.35,13987,367
9.17.36,13986,364
9.17.37,13987,362
9.17.38,13985,361
9.17.40,13986,354
9.17.41,13990,367
9.17.42,13990,364
9.17.43,13992,364
9.17.44,13993,361
9.17.45,13992,357
9.17.50,13991,343
9.17.51,13990,339
9.17.52,13991,344
9.17.53,13990,340
9.17.54,13992,339
9.17.56,13990,331
9.17.57,13987,328
9.17.58,13988,325
9.17.59,13987,323
9.18.00,13986,323
9.18.01,13985,328
9.18.02,13985,325
9.18.03,13985,360
9.18.04,13981,361
9.18.05,13982,359
9.18.07,13984,356
9.18.10,13983,347
9.18.11,13984,345
9.18.12,13985,343
9.18.13,13984,343
9.18.14,13985,340
9.18.15,13984,338
9.18.16,13985,339
9.18.17,13985,335
9.18.18,13986,333
9.18.19,13987,331
9.18.20,13988,328
9.18.21,13986,327
9.18.22,13986,324
9.18.23,13986,321
9.18.24,13988,318
9.18.25,13987,318
9.18.26,13987,317
9.18.28,13986,311
9.18.29,13987,310
9.18.30,13985,307
9.18.31,13987,302
9.18.32,13985,301
9.18.33,13985,297
9.18.34,13986,294
9.18.35,13984,298
9.18.37,13983,293
9.18.39,13985,285
9.18.40,13984,281
9.18.41,13983,280
9.18.42,13982,277
9.18.43,13982,276
9.18.44,13982,277
9.18.46,13983,273
9.18.47,13981,271
9.18.48,13982,270
9.18.49,13978,299
9.18.50,13976,299
9.18.52,13977,297
9.18.53,13978,293
9.18.54,13978,289
9.18.55,13979,295
9.18.56,13983,297
9.18.57,13982,293
9.18.58,13983,293
9.18.59,13983,289
9.19.00,13983,295
9.19.01,13983,298
9.19.02,13983,294
9.19.03,13984,293
9.19.04,13983,294
9.19.05,13981,304
9.19.06,13981,299
9.19.07,13980,307
9.19.08,13978,303
9.19.09,13978,304
9.19.10,13979,301
9.19.11,13979,300
9.19.12,13977,300
9.19.14,13978,295
9.19.15,13978,292
9.19.16,13978,290
9.19.17,13976,297
9.19.18,13978,295
9.19.19,13978,292
9.19.20,13977,298
9.19.21,13976,296
9.19.22,13977,297
9.19.23,13976,311
9.19.24,13978,312
9.19.26,13980,310
9.19.27,13978,309
9.19.28,13978,307
9.19.29,13978,306
9.19.30,13978,313
9.19.31,13977,309
9.19.32,13976,306
9.19.33,13976,304
9.19.35,13975,296
9.19.36,13974,306
9.19.37,13975,311
9.19.38,13978,322
9.19.39,13978,322
9.19.40,13980,339
9.19.42,13979,332
9.19.43,13981,330
9.19.44,13980,394
9.19.45,13978,392
9.19.46,13979,399
9.19.47,13979,395
9.19.48,13979,393
9.19.50,13978,388
9.19.51,13978,383
9.19.52,13979,383
9.19.53,13977,382
9.19.54,13975,382
9.19.57,13976,370
9.20.00,13975,360
9.20.01,13975,360
9.20.02,13977,357
9.20.03,13975,351
9.20.05,13975,348
9.20.07,13975,341
9.20.10,13975,331
9.20.11,13975,331
9.20.12,13975,331
9.20.13,13976,328
9.20.14,13976,331
9.20.15,13977,331
9.20.17,13977,342
9.20.19,13977,335
9.20.21,13977,333
9.20.22,13978,330
9.20.24,13978,327
9.20.25,13976,331
9.20.27,13976,324
9.20.28,13972,349
9.20.29,13974,348
9.20.31,13974,339
9.20.32,13975,338
9.20.34,13973,347
9.20.35,13974,343
9.20.37,13975,335
9.20.39,13974,326
9.20.40,13976,328
9.20.41,13976,330
9.20.42,13978,330
9.20.43,13978,328
9.20.45,13978,318
9.20.46,13978,317
9.20.47,13978,314
9.20.48,13979,313
9.20.49,13981,308
9.20.50,13977,308
9.20.51,13979,304
9.20.52,13979,301
9.20.53,13981,299
9.20.54,13983,298
9.20.55,13982,295
9.20.57,13981,286
9.20.58,13981,283
9.20.59,13980,280
9.21.01,13980,272
9.21.02,13981,271
9.21.03,13981,268
9.21.05,13980,268
9.21.06,13977,272
9.21.07,13978,272
9.21.08,13978,268
9.21.09,13980,265
9.21.10,13979,262
9.21.12,13979,257
9.21.13,13980,255
9.21.14,13980,251
9.21.15,13981,247
9.21.16,13982,246
9.21.17,13985,251
9.21.18,13985,264
9.21.19,13987,267
9.21.20,13988,266
9.21.21,13988,264
9.21.22,13988,266
9.21.23,13989,266
9.21.24,13989,265
9.21.25,13989,263
9.21.26,13990,260
9.21.27,13991,260
9.21.28,13991,264
9.21.29,13993,263
9.21.30,13991,274
9.21.31,13991,289
9.21.32,13989,294
9.21.33,13990,290
9.21.34,13989,290
9.21.35,13989,302
9.21.37,13987,298
9.21.38,13987,301
9.21.39,13987,298
9.21.40,13985,299
9.21.41,13985,304
9.21.42,13986,310
9.21.43,13988,315
9.21.44,13989,311
9.21.45,13990,309
9.21.48,13991,310
9.21.49,13993,307
9.21.50,13992,327
9.21.52,13992,320
9.21.53,13991,317
9.21.54,13992,316
9.21.56,13993,308
9.21.59,13992,299
9.22.01,13993,297
9.22.02,13993,300
9.22.03,13992,298
9.22.05,13990,293
9.22.06,13990,295
9.22.07,13990,295
9.22.08,13989,292
9.22.10,13989,287
9.22.11,13988,289
9.22.15,13988,272
9.22.16,13989,272
9.22.18,13988,265
