9.01.02,14034,402
9.22.20,13986,262
9.22.21,13988,260
9.22.24,13987,249
9.22.25,13986,247
9.22.26,13988,247
9.22.29,13988,238
9.22.30,13986,242
9.22.35,13988,239
9.22.37,13990,238
9.22.39,13991,231
9.22.40,13991,233
9.22.41,13992,230
9.22.42,13992,227
9.22.47,13993,215
9.22.49,13991,211
9.22.51,13990,212
9.22.53,13990,206
9.22.55,13988,200
9.22.56,13987,200
9.22.57,13989,197
9.22.58,13988,196
9.22.59,13989,195
9.23.00,13990,193
9.23.01,13989,192
9.23.02,13988,193
9.23.03,13987,192
9.23.04,13987,190
9.23.05,13986,187
9.23.06,13990,207
9.23.07,13991,225
9.23.08,13990,227
9.23.09,13989,228
9.23.10,13990,225
9.23.12,13991,222
9.23.15,13988,215
9.23.17,13989,214
9.23.18,13990,211
9.23.19,13990,208
9.23.20,13992,207
9.23.22,13991,201
9.23.25,13991,192
9.23.26,13990,209
9.23.27,13993,212
9.23.28,13994,209
9.23.29,13993,207
9.23.30,13993,206
9.23.31,13994,209
9.23.32,13994,206
9.23.33,13994,204
9.23.35,13994,199
9.23.36,13996,197
9.23.37,13995,195
9.23.38,13997,196
9.23.39,13996,195
9.23.40,13997,197
9.23.41,13998,208
9.23.42,13999,208
9.23.44,13998,214
9.23.45,14000,224
9.23.46,14001,224
9.23.47,14002,240
9.23.49,14003,261
9.23.50,14001,262
9.23.51,14000,264
9.23.52,14001,270
9.23.54,14002,266
9.23.55,14000,272
9.23.56,14000,271
9.23.57,14002,272
9.23.58,14002,271
9.23.59,14003,269
9.24.00,14004,272
9.24.01,14003,271
9.24.02,14003,271
9.24.03,14003,268
9.24.04,14001,278
9.24.05,14002,279
9.24.06,14004,281
9.24.07,14002,279
9.24.08,14003,279
9.24.09,14004,284
9.24.10,14006,282
9.24.11,14004,280
9.24.12,14006,283
9.24.13,14007,283
9.24.15,14007,281
9.24.16,14007,284
9.24.17,14007,284
9.24.19,14008,281
9.24.20,14007,285
9.24.21,14008,287
9.24.22,14009,293
9.24.23,14008,291
9.24.24,14007,313
9.24.25,14006,319
9.24.26,14006,319
9.24.27,14000,345
9.24.28,14002,352
9.24.29,14002,355
9.24.30,14006,435
9.24.31,14005,447
9.24.32,14003,446
9.24.33,14004,442
9.24.34,14004,438
9.24.36,14005,430
9.24.39,14006,419
9.24.40,14006,414
9.24.41,14005,412
9.24.43,14005,405
9.24.45,14007,397
9.24.46,14006,394
9.24.48,14005,386
9.24.49,14004,382
9.24.51,14006,374
9.24.52,14005,372
9.24.53,14005,369
9.24.55,14006,360
9.24.56,14007,357
9.24.57,14006,354
9.24.58,14006,349
9.25.00,14005,340
9.25.01,14003,341
9.25.02,14003,347
9.25.03,14004,343
9.25.04,14003,341
9.25.05,14002,341
9.25.06,14000,341
9.25.08,14002,333
9.25.09,14006,349
9.25.10,14006,345
9.25.11,14006,348
9.25.12,14004,354
9.25.14,14005,346
9.25.15,14003,345
9.25.16,14009,344
9.25.17,14009,342
9.25.18,14008,342
9.25.19,14010,344
9.25.22,14008,333
9.25.23,14007,342
9.25.24,14009,338
9.25.25,14013,345
9.25.26,14012,346
9.25.27,14012,341
9.25.29,14014,335
9.25.30,14013,332
9.25.31,14014,339
9.25.32,14011,342
9.25.33,14011,338
9.25.34,14010,334
9.25.36,14012,326
9.25.37,14011,325
9.25.39,14010,316
9.25.41,14010,306
9.25.42,14009,304
9.25.43,14010,311
9.25.44,14010,310
9.25.46,14010,303
9.25.49,14010,294
9.25.50,14010,294
9.25.51,14009,290
9.25.52,14007,287
9.25.54,14007,278
9.25.55,14007,276
9.25.57,14005,267
9.25.59,14006,265
9.26.00,14007,261
9.26.01,14006,257
9.26.02,14006,265
9.26.04,14005,256
9.26.05,14006,257
9.26.06,14005,261
9.26.07,14003,259
9.26.09,14003,251
9.26.10,14004,249
9.26.11,14006,252
9.26.13,14005,246
9.26.15,14007,239
9.26.18,14007,226
9.26.19,14008,223
9.26.20,14010,219
9.26.21,14010,217
9.26.22,14010,214
9.26.24,14010,210
9.26.25,14009,212
9.26.26,14010,209
9.26.29,14010,197
9.26.30,14010,193
9.26.31,14011,192
9.26.32,14012,190
9.26.33,14012,188
9.26.34,14012,187
9.26.35,14013,188
9.26.36,14014,192
9.26.37,14012,190
9.26.38,14011,197
9.26.39,14012,198
9.26.40,14012,199
9.26.41,14013,199
9.26.43,14014,204
9.26.45,14010,216
9.26.46,14011,234
9.26.47,14011,238
9.26.49,14011,235
9.26.50,14008,233
9.26.51,14008,232
9.26.52,14007,230
9.26.53,14008,228
9.26.54,14007,226
9.26.55,14007,226
9.26.56,14009,235
9.26.57,14010,232
9.26.58,14011,232
9.27.00,14011,229
9.27.01,14012,227
9.27.03,14011,222
9.27.05,14010,216
9.27.06,14010,221
9.27.08,14011,227
9.27.10,14013,221
9.27.11,14013,218
9.27.12,14014,222
9.27.13,14014,224
9.27.14,14014,224
9.27.15,14015,227
9.27.17,14015,221
9.27.18,14016,219
9.27.19,14015,216
9.27.21,14015,212
9.27.22,14016,216
9.27.24,14015,224
9.27.25,14015,222
9.27.27,14013,220
9.27.28,14015,220
9.27.30,14016,216
9.27.32,14016,211
9.27.33,14016,209
9.27.34,14015,207
9.27.38,14015,199
9.27.40,14015,201
9.27.42,14013,200
9.27.43,14011,202
9.27.44,14010,204
9.27.45,14010,209
9.27.46,14010,211
9.27.49,14010,204
9.27.54,14008,192
9.27.56,14009,194
9.27.57,14010,193
9.28.01,14009,183
9.28.02,14007,185
9.28.03,14008,185
9.28.04,14008,183
9.28.05,14008,198
9.28.06,14009,196
9.28.07,14010,194
9.28.09,14009,189
9.28.10,14010,188
9.28.12,14011,183
9.28.14,14010,179
9.28.15,14010,179
9.28.16,14009,177
9.28.17,14009,178
9.28.18,14008,176
9.28.19,14008,174
9.28.20,14008,173
9.28.22,14007,168
9.28.24,14006,168
9.28.25,14006,177
9.28.26,14005,176
9.28.30,14008,180
9.28.31,14006,178
9.28.32,14007,180
9.28.33,14007,179
9.28.34,14008,178
9.28.36,14007,172
9.28.37,14007,170
9.28.38,14007,170
9.28.39,14007,167
9.28.40,14007,165
9.28.41,14007,165
9.28.42,14008,170
9.28.44,14009,173
9.28.45,14009,180
9.28.47,14007,175
9.28.49,14007,173
9.28.50,14006,173
9.28.51,14007,174
9.28.53,14007,170
9.28.54,14007,169
9.28.55,14007,168
9.28.56,14007,165
9.28.57,14007,167
9.29.02,14007,160
9.29.03,14005,168
9.29.04,14004,175
9.29.05,14006,173
9.29.07,14006,177
9.29.08,14004,176
9.29.09,14003,180
9.29.10,14005,183
9.29.11,14003,182
9.29.12,14002,185
9.29.13,14001,186
9.29.14,14001,186
9.29.15,14002,186
9.29.16,14002,194
9.29.18,14006,203
9.29.19,14008,204
9.29.20,14009,208
9.29.21,14010,207
9.29.22,14009,205
9.29.23,14008,254
9.29.24,14010,253
9.29.26,14010,250
9.29.27,14008,251
9.29.29,14008,246
9.29.30,14009,249
9.29.31,14007,251
9.29.33,14006,248
9.29.34,14006,246
9.29.35,14007,244
9.29.38,14005,235
9.29.42,14006,227
9.29.43,14005,232
9.29.44,14002,231
9.29.45,14002,229
9.29.47,14003,224
9.29.51,14003,216
9.29.55,14002,205
9.29.56,14002,208
9.29.58,14001,204
9.30.00,14001,200
9.30.01,14002,200
9.30.02,14002,219
9.30.03,14001,241
9.30.05,13999,239
9.30.06,13997,237
9.30.07,13996,238
9.30.08,13998,241
9.30.09,13997,244
9.30.10,13997,246
9.30.11,13997,243
9.30.12,13997,247
9.30.16,13995,241
9.30.17,13995,243
9.30.18,13994,241
9.30.20,13994,238
9.30.22,13994,235
9.30.23,13994,234
9.30.24,13993,232
9.30.25,13993,246
9.30.26,13992,248
9.30.27,13991,249
9.30.28,13993,254
9.30.29,13993,254
9.30.30,13993,251
9.30.31,13995,255
9.30.32,13996,253
9.30.33,13997,274
9.30.34,13997,272
9.30.35,13997,273
9.30.36,13998,279
9.30.37,13998,277
9.30.38,13999,276
9.30.39,13996,293
9.30.40,13994,301
9.30.41,13993,305
9.30.42,13996,304
9.30.43,13996,303
9.30.44,13993,349
9.30.45,13994,345
9.30.46,13992,344
9.30.47,13992,340
9.30.48,13992,338
9.30.49,13992,337
9.30.50,13993,343
9.30.51,13993,342
9.30.52,13992,338
9.30.53,13993,337
9.30.54,13993,333
9.30.56,13993,325
9.30.57,13994,324
9.30.58,13994,321
9.31.00,13994,317
9.31.01,13994,314
9.31.02,13993,314
9.31.03,13993,312
9.31.04,13994,308
9.31.08,13993,291
9.31.09,13992,288
9.31.12,13992,275
9.31.13,13993,276
9.31.15,13992,269
9.31.16,13991,271
9.31.17,13991,267
9.31.19,13992,259
9.31.20,13992,261
9.31.21,13992,259
9.31.22,13993,257
9.31.23,13994,253
9.31.25,13996,252
9.31.27,13995,245
9.31.28,13996,242
9.31.31,13995,236
9.31.35,13994,223
9.31.36,13994,222
9.31.37,13992,221
9.31.38,13991,219
9.31.40,13992,213
9.31.42,13992,210
9.31.43,13991,208
9.31.44,13992,208
9.31.45,13990,208
9.31.46,13991,205
9.31.47,13991,203
9.31.48,13991,204
9.31.50,13991,203
9.31.51,13991,201
9.31.53,13991,198
9.31.54,13990,196
9.31.55,13988,197
9.31.56,13987,194
9.31.57,13986,196
9.31.58,13986,196
9.31.59,13986,204
9.32.00,13986,201
9.32.01,13984,206
9.32.02,13985,203
9.32.03,13985,202
9.32.04,13984,206
9.32.05,13982,209
9.32.06,13982,215
9.32.07,13982,217
9.32.09,13980,235
9.32.10,13979,234
9.32.11,13978,232
9.32.12,13978,230
9.32.13,13979,228
9.32.14,13977,229
9.32.15,13977,238
9.32.16,13978,234
9.32.17,13978,241
9.32.18,13976,246
9.32.19,13973,244
9.32.20,13974,261
9.32.23,13975,253
9.32.24,13972,266
9.32.26,13974,257
9.32.27,13975,257
9.32.28,13974,257
9.32.29,13973,255
9.32.30,13975,272
9.32.31,13976,289
9.32.32,13975,286
9.32.34,13974,282
9.32.35,13973,279
9.32.37,13972,275
9.32.38,13971,288
9.32.39,13971,315
9.32.40,13969,320
9.32.41,13968,320
9.32.42,13968,329
9.32.43,13967,326
9.32.44,13967,334
9.32.45,13970,345
9.32.47,13969,349
9.32.48,13968,346
9.32.49,13969,345
9.32.50,13967,360
9.32.51,13968,362
9.32.52,13968,360
9.32.53,13968,366
9.32.54,13966,363
9.32.55,13966,366
9.32.56,13966,363
9.32.57,13966,366
9.32.58,13964,365
9.32.59,13962,372
9.33.00,13964,379
9.33.01,13964,386
9.33.02,13968,392
9.33.03,13967,392
9.33.04,13967,390
9.33.05,13969,391
9.33.06,13970,391
9.33.07,13970,392
9.33.08,13968,394
9.33.09,13967,405
9.33.10,13966,402
9.33.11,13966,408
9.33.12,13963,408
9.33.13,13963,408
9.33.14,13963,408
9.33.17,13962,393
9.33.18,13962,393
9.33.19,13963,396
9.33.20,13963,393
9.33.21,13963,390
9.33.22,13965,390
9.33.23,13966,385
9.33.24,13966,388
9.33.25,13966,411
9.33.26,13967,407
9.33.27,13966,404
9.33.28,13966,400
9.33.29,13967,398
9.33.30,13967,401
9.33.31,13967,397
9.33.32,13965,396
9.33.33,13965,397
9.33.34,13963,398
9.33.35,13964,396
9.33.37,13963,392
9.33.38,13963,388
9.33.39,13962,385
9.33.41,13963,375
9.33.43,13962,365
9.33.44,13962,360
9.33.45,13963,360
9.33.46,13964,357
9.33.47,13963,355
9.33.48,13964,353
9.33.49,13963,354
9.33.50,13962,363
9.33.51,13961,365
9.33.52,13961,366
9.33.53,13961,379
9.33.54,13963,375
9.33.55,13963,375
9.33.57,13962,364
9.33.58,13962,360
9.33.59,13962,363
9.34.00,13962,364
9.34.01,13959,371
9.34.02,13958,373
9.34.03,13960,370
9.34.04,13959,369
9.34.05,13961,364
9.34.06,13961,360
9.34.07,13962,367
9.34.09,13962,356
9.34.10,13962,353
9.34.11,13961,358
9.34.12,13962,356
9.34.13,13962,353
9.34.15,13962,352
9.34.16,13961,348
9.34.18,13961,337
9.34.19,13960,343
9.34.20,13961,337
9.34.21,13960,334
9.34.22,13961,331
9.34.23,13960,336
9.34.24,13962,334
9.34.25,13961,331
9.34.26,13961,327
9.34.27,13961,331
9.34.29,13960,323
9.34.30,13959,319
9.34.31,13960,316
9.34.32,13959,333
9.34.33,13957,334
9.34.34,13955,333
9.34.35,13956,330
9.34.38,13956,331
9.34.39,13955,357
9.34.40,13954,352
9.34.41,13954,348
9.34.42,13953,345
9.34.43,13953,341
9.34.44,13954,339
9.34.45,13953,334
9.34.46,13951,339
9.34.47,13951,348
9.34.48,13951,346
9.34.49,13952,346
9.34.50,13952,345
9.34.52,13952,337
9.34.53,13953,352
9.34.54,13952,349
9.34.55,13952,350
9.34.56,13954,358
9.34.57,13954,360
9.34.58,13955,357
9.34.59,13955,359
9.35.00,13955,357
9.35.01,13954,355
9.35.02,13953,421
9.35.03,13957,423
9.35.04,13957,420
9.35.05,13957,417
9.35.06,13958,415
9.35.07,13957,420
9.35.08,13957,415
9.35.10,13958,411
9.35.11,13957,408
9.35.12,13958,407
9.35.13,13955,408
9.35.14,13954,414
9.35.15,13954,410
9.35.17,13954,401
9.35.21,13954,380
9.35.22,13954,388
9.35.23,13954,385
9.35.24,13955,380
9.35.25,13955,380
9.35.28,13955,369
9.35.30,13954,359
9.35.31,13954,355
9.35.32,13955,351
9.35.33,13953,351
9.35.34,13953,349
9.35.36,13952,356
9.35.38,13953,352
9.35.39,13953,347
9.35.41,13951,371
9.35.43,13949,375
9.35.44,13948,379
9.35.45,13948,376
9.35.46,13949,371
9.35.47,13949,377
9.35.48,13950,375
9.35.49,13951,373
9.35.50,13952,377
9.35.51,13952,374
9.35.52,13952,370
9.35.54,13954,383
9.35.55,13955,380
9.35.57,13953,373
9.35.58,13954,369
9.35.59,13952,373
9.36.00,13952,368
9.36.02,13954,361
9.36.03,13952,365
9.36.05,13952,356
9.36.06,13952,359
9.36.07,13951,355
9.36.08,13951,353
9.36.09,13952,352
9.36.11,13951,343
9.36.12,13952,338
9.36.13,13952,334
9.36.14,13952,330
9.36.16,13951,336
9.36.17,13950,332
9.36.19,13949,324
9.36.20,13950,321
9.36.21,13951,326
9.36.22,13951,321
9.36.23,13951,320
9.36.24,13951,320
9.36.25,13952,316
9.36.26,13955,336
9.36.27,13956,345
9.36.28,13959,356
9.36.29,13958,376
9.36.30,13960,382
9.36.31,13960,383
9.36.32,13957,384
9.36.33,13956,381
9.36.34,13958,388
9.36.35,13959,386
9.36.36,13959,382
9.36.37,13958,380
9.36.38,13959,376
9.36.39,13958,375
9.36.40,13957,371
9.36.42,13958,368
9.36.43,13955,365
9.36.44,13955,362
9.36.45,13956,359
9.36.46,13956,355
9.36.47,13955,351
9.36.48,13955,347
9.36.49,13955,344
9.36.50,13957,343
9.36.51,13956,344
9.36.52,13955,347
9.36.53,13956,344
9.36.54,13956,339
9.36.55,13955,334
9.36.56,13956,332
9.36.57,13956,328
9.36.58,13957,333
9.36.59,13956,333
9.37.00,13956,329
9.37.01,13954,329
9.37.02,13954,332
9.37.03,13953,329
9.37.04,13953,327
9.37.07,13952,320
9.37.08,13951,321
9.37.09,13951,318
9.37.10,13951,314
9.37.11,13953,321
9.37.12,13953,319
9.37.13,13953,315
9.37.15,13953,307
9.37.16,13954,303
9.37.17,13954,300
9.37.18,13954,299
9.37.20,13955,293
9.37.21,13955,295
9.37.24,13955,285
9.37.25,13954,281
9.37.26,13955,287
9.37.27,13955,285
9.37.28,13954,289
9.37.29,13956,285
9.37.30,13955,282
9.37.33,13955,273
9.37.34,13955,286
9.37.36,13957,278
9.37.38,13957,270
9.37.39,13958,271
9.37.40,13959,270
9.37.41,13960,268
9.37.42,13962,268
9.37.43,13962,278
9.37.44,13963,279
9.37.45,13967,281
9.37.46,13965,279
9.37.47,13965,276
9.37.48,13964,277
9.37.49,13964,275
9.37.50,13964,273
9.37.51,13964,269
9.37.52,13965,268
9.37.53,13965,284
9.37.55,13964,275
9.37.56,13964,273
9.37.57,13964,271
9.37.58,13963,268
9.37.59,13965,266
9.38.00,13965,264
9.38.01,13968,267
9.38.02,13969,265
9.38.03,13967,269
9.38.04,13967,271
9.38.05,13966,268
9.38.06,13965,288
9.38.07,13967,291
9.38.09,13967,293
9.38.10,13968,293
9.38.11,13966,289
9.38.13,13966,281
9.38.17,13968,263
9.38.18,13967,265
9.38.19,13966,261
9.38.21,13966,255
9.38.22,13967,252
9.38.23,13969,252
9.38.24,13969,257
9.38.26,13967,254
9.38.27,13967,252
9.38.28,13967,257
9.38.31,13969,256
9.38.32,13971,252
9.38.33,13970,251
9.38.34,13971,247
9.38.35,13970,257
9.38.36,13970,256
9.38.37,13970,253
9.38.40,13970,246
9.38.41,13971,243
9.38.42,13971,243
9.38.43,13971,241
9.38.44,13971,245
9.38.45,13971,246
9.38.47,13970,250
9.38.48,13970,248
9.38.49,13970,250
9.38.50,13969,250
9.38.52,13968,248
9.38.53,13969,248
9.38.54,13969,253
9.38.56,13969,248
9.38.59,13969,250
9.39.00,13968,248
9.39.01,13968,245
9.39.02,13966,250
9.39.03,13964,250
9.39.04,13964,254
9.39.05,13964,254
9.39.06,13965,261
9.39.07,13964,258
9.39.08,13964,257
9.39.09,13964,254
9.39.10,13964,254
9.39.12,13963,249
9.39.14,13960,250
9.39.15,13961,257
9.39.16,13963,262
9.39.17,13962,263
9.39.18,13963,260
9.39.19,13964,270
9.39.20,13964,274
9.39.21,13964,272
9.39.22,13964,269
9.39.23,13964,269
9.39.24,13964,267
9.39.25,13965,264
9.39.26,13964,262
9.39.30,13965,248
9.39.31,13967,253
9.39.33,13968,248
9.39.35,13968,241
9.39.38,13969,230
9.39.39,13967,231
9.39.41,13969,240
9.39.42,13971,237
9.39.44,13971,231
9.39.45,13970,229
9.39.46,13970,230
9.39.49,13970,220
9.39.52,13971,212
9.39.53,13971,209
9.39.55,13971,210
9.39.56,13970,207
9.39.58,13970,202
9.39.59,13970,200
9.40.00,13970,199
9.40.01,13970,200
9.40.04,13968,192
9.40.06,13968,185
9.40.07,13969,185
9.40.08,13969,183
9.40.09,13967,190
9.40.10,13963,196
9.40.11,13963,193
9.40.13,13963,192
9.40.15,13964,189
9.40.16,13964,191
9.40.17,13966,191
9.40.20,13966,185
9.40.22,13969,188
9.40.24,13968,182
9.40.25,13970,180
9.40.27,13970,178
9.40.29,13970,174
9.40.30,13969,172
9.40.35,13969,159
9.40.36,13970,158
9.40.37,13971,163
9.40.40,13972,155
9.40.41,13972,154
9.40.47,13971,138
9.40.48,13970,141
9.40.50,13970,137
9.40.51,13970,137
9.40.52,13971,135
9.40.54,13971,132
9.40.55,13970,130
9.40.56,13970,129
9.40.58,13970,125
9.40.59,13969,124
9.41.00,13970,122
9.41.01,13970,121
9.41.02,13970,121
9.41.03,13971,123
9.41.04,13970,124
9.41.05,13971,122
9.41.06,13971,122
9.41.07,13971,123
9.41.08,13971,122
9.41.10,13972,123
9.41.11,13970,138
9.41.12,13971,136
9.41.13,13971,136
9.41.14,13971,138
9.41.15,13972,136
9.41.18,13972,134
9.41.20,13973,140
9.41.21,13974,141
9.41.22,13975,147
9.41.23,13976,150
9.41.24,13976,154
9.41.25,13977,156
9.41.26,13979,163
9.41.27,13979,163
9.41.28,13979,167
9.41.30,13978,167
9.41.31,13978,167
9.41.32,13978,167
9.41.33,13979,170
9.41.34,13979,170
9.41.35,13978,169
9.41.36,13979,171
9.41.37,13980,171
9.41.38,13980,172
9.41.39,13982,196
9.41.40,13979,196
9.41.42,13981,201
9.41.44,13982,198
9.41.45,13982,208
9.41.47,13982,219
9.41.48,13983,231
9.41.50,13983,236
9.41.51,13984,243
9.41.52,13985,243
9.41.53,13985,241
9.41.54,13984,250
9.41.55,13984,268
9.41.56,13985,267
9.41.57,13986,269
9.41.58,13984,277
9.41.59,13985,274
9.42.00,13986,277
9.42.01,13986,277
9.42.02,13986,279
9.42.03,13986,278
9.42.04,13985,285
9.42.05,13985,288
9.42.06,13984,296
9.42.07,13983,301
9.42.08,13982,333
9.42.09,13978,344
9.42.10,13980,345
9.42.11,13980,345
9.42.13,13981,341
9.42.14,13978,410
9.42.15,13977,409
9.42.17,13979,407
9.42.18,13979,407
9.42.19,13980,404
9.42.20,13979,404
9.42.21,13978,409
9.42.22,13980,419
9.42.24,13980,413
9.42.25,13981,409
9.42.26,13982,406
9.42.27,13984,406
9.42.29,13983,401
9.42.30,13983,397
9.42.31,13984,394
9.42.32,13984,392
9.42.33,13985,393
9.42.34,13984,389
9.42.37,13984,378
9.42.38,13984,376
9.42.39,13985,374
9.42.40,13985,373
9.42.44,13985,363
9.42.45,13984,369
9.42.52,13984,337
9.42.53,13985,333
9.42.55,13984,324
9.42.56,13984,321
9.42.57,13986,318
9.42.59,13985,309
9.43.00,13985,305
9.43.03,13984,292
9.43.04,13982,295
9.43.05,13983,293
9.43.12,13985,259
9.43.17,13985,238
9.43.24,13984,206
9.43.26,13982,202
9.43.32,13983,177
9.43.34,13984,169
9.43.36,13984,164
9.43.37,13985,161
9.43.38,13985,159
9.43.40,13986,153
9.43.42,13986,146
9.43.43,13987,148
9.43.44,13987,146
9.43.45,13989,147
9.43.46,13989,144
9.43.47,13989,141
9.43.49,13989,136
9.43.50,13989,144
9.43.52,13987,137
9.43.54,13985,136
9.43.55,13983,134
9.44.00,13983,121
9.44.01,13981,124
9.44.02,13981,121
9.44.03,13981,122
9.44.04,13980,124
9.44.06,13979,118
9.44.07,13978,116
9.44.08,13977,112
9.44.09,13976,113
9.44.10,13976,113
9.44.12,13975,132
9.44.13,13974,140
9.44.14,13973,140
9.44.15,13972,144
9.44.16,13972,143
9.44.18,13972,141
9.44.22,13975,147
9.44.27,13976,138
9.44.28,13976,138
9.44.29,13974,140
9.44.31,13975,137
9.44.33,13975,139
9.44.34,13976,138
9.44.36,13977,137
9.44.40,13976,130
9.44.42,13975,128
9.44.43,13976,129
9.44.44,13976,128
9.44.49,13978,130
9.44.54,13977,123
9.44.58,13975,117
